Call tree
          __assert_fail / linenumber=3345
          ks_resize /src/htslib/./htslib/kstring.h linenumber=3351
          hts_tpool_dispatch3 /src/htslib/thread_pool.c linenumber=3363
          sam_parse_worker /src/htslib/sam.c linenumber=3363
            pthread_mutex_lock / linenumber=3153
            pthread_mutex_unlock / linenumber=3158
            calloc / linenumber=3161
            calloc / linenumber=3166
            sam_state_err /src/htslib/sam.c linenumber=3168
            sam_state_err /src/htslib/sam.c linenumber=3178
            realloc / linenumber=3188
            sam_state_err /src/htslib/sam.c linenumber=3191
            strchr / linenumber=3207
            sam_parse1 /src/htslib/sam.c linenumber=3219
            __errno_location / linenumber=3220
            sam_state_err /src/htslib/sam.c linenumber=3220
            cleanup_sp_lines /src/htslib/sam.c linenumber=3221
              sam_free_sp_bams /src/htslib/sam.c linenumber=3137
            pthread_mutex_lock / linenumber=3229
            pthread_mutex_unlock / linenumber=3232
            sam_free_sp_bams /src/htslib/sam.c linenumber=3236
          pthread_mutex_lock / linenumber=3366
          pthread_mutex_unlock / linenumber=3368
          pthread_mutex_unlock / linenumber=3373
          hts_tpool_dispatch /src/htslib/thread_pool.c linenumber=3376
          sam_parse_eof /src/htslib/sam.c linenumber=3376
          pthread_mutex_lock / linenumber=3382
          pthread_cond_wait / linenumber=3384
          pthread_cond_signal / linenumber=3387
          pthread_mutex_unlock / linenumber=3388
          pthread_mutex_unlock / linenumber=3393
          hts_tpool_process_shutdown /src/htslib/thread_pool.c linenumber=0
          pthread_mutex_lock / linenumber=3399
          pthread_cond_signal / linenumber=3401
          pthread_mutex_unlock / linenumber=3402
          pthread_mutex_lock / linenumber=3405
          pthread_mutex_unlock / linenumber=3408
          free / linenumber=3410
          __errno_location / linenumber=3415
          sam_state_err /src/htslib/sam.c linenumber=3415
        hts_log /src/htslib/hts.c linenumber=3960
        __errno_location / linenumber=3968
        hts_tpool_next_result_wait /src/htslib/thread_pool.c linenumber=3971
        hts_tpool_result_data /src/htslib/thread_pool.c linenumber=3974
        hts_tpool_delete_result /src/htslib/thread_pool.c linenumber=3975
        bam_copy1 /src/htslib/sam.c linenumber=3981
          realloc_bam_data /src/htslib/./sam_internal.h linenumber=457
        pthread_mutex_lock / linenumber=3984
        pthread_mutex_unlock / linenumber=3987
        hts_getline /src/htslib/hts.c linenumber=3997
        sam_parse1 /src/htslib/sam.c linenumber=4000
        hts_log /src/htslib/hts.c linenumber=4003
      fastq_state_init /src/htslib/sam.c linenumber=4036
      fastq_parse1 /src/htslib/sam.c linenumber=4041
        free / linenumber=3742
        hts_getline /src/htslib/hts.c linenumber=3748
        strpbrk / linenumber=3765
        isspace_c /src/htslib/./textutils_internal.h linenumber=3777
        isspace_c /src/htslib/./textutils_internal.h linenumber=3785
        hts_getline /src/htslib/hts.c linenumber=3793
        kputsn /src/htslib/./htslib/kstring.h linenumber=3799
        hts_getline /src/htslib/hts.c linenumber=3808
        kputsn /src/htslib/./htslib/kstring.h linenumber=3812
        isdigit_c /src/htslib/./textutils_internal.h linenumber=3825
        bam_set1 /src/htslib/sam.c linenumber=3835
        isdigit_c /src/htslib/./textutils_internal.h linenumber=3852
        strtol / linenumber=3853
        isdigit_c /src/htslib/./textutils_internal.h linenumber=3867
        isspace_c /src/htslib/./textutils_internal.h linenumber=3870
        bam_aux_append /src/htslib/sam.c linenumber=3879
          __assert_fail / linenumber=4457
          realloc_bam_data /src/htslib/./sam_internal.h linenumber=4461
          __errno_location / linenumber=4481
        aux_parse /src/htslib/sam.c linenumber=3886
      __errno_location / linenumber=4045
      __errno_location / linenumber=4049
      sam_passes_filter /src/htslib/sam.c linenumber=4054
        hts_filter_eval /src/htslib/hts_expr.c linenumber=1425
          expression /src/htslib/hts_expr.c linenumber=688
            and_expr /src/htslib/hts_expr.c linenumber=651
              eq_expr /src/htslib/hts_expr.c linenumber=623
                cmp_expr /src/htslib/hts_expr.c linenumber=538
                  bitor_expr /src/htslib/hts_expr.c linenumber=492
                    bitxor_expr /src/htslib/hts_expr.c linenumber=461
                      bitand_expr /src/htslib/hts_expr.c linenumber=433
                        add_expr /src/htslib/hts_expr.c linenumber=405
                          mul_expr /src/htslib/hts_expr.c linenumber=369
                            unary_expr /src/htslib/hts_expr.c linenumber=329
                              ws /src/htslib/hts_expr.c linenumber=287
                              simple_expr /src/htslib/hts_expr.c linenumber=289
                                ws /src/htslib/hts_expr.c linenumber=207
                                expression /src/htslib/hts_expr.c linenumber=209
                                ws /src/htslib/hts_expr.c linenumber=210
                                hts_str2dbl /src/htslib/./textutils_internal.h linenumber=222
                                ks_clear /src/htslib/./htslib/kstring.h linenumber=240
                                func_expr /src/htslib/hts_expr.c linenumber=267
                                  expression /src/htslib/hts_expr.c linenumber=160
                                  expr_func_avg /src/htslib/hts_expr.c linenumber=161
                                  expression /src/htslib/hts_expr.c linenumber=167
                                  expr_func_length /src/htslib/hts_expr.c linenumber=168
                                  strncmp / linenumber=173
                                  expression /src/htslib/hts_expr.c linenumber=174
                                  expr_func_min /src/htslib/hts_expr.c linenumber=175
                                  strncmp / linenumber=176
                                  expression /src/htslib/hts_expr.c linenumber=177
                                  expr_func_max /src/htslib/hts_expr.c linenumber=178
                                  ws /src/htslib/hts_expr.c linenumber=186
                                  fwrite / linenumber=188
                              simple_expr /src/htslib/hts_expr.c linenumber=293
                              unary_expr /src/htslib/hts_expr.c linenumber=298
                                unary_expr /src/htslib/hts_expr.c linenumber=308
                                  simple_expr /src/htslib/hts_expr.c linenumber=313
                            ws /src/htslib/hts_expr.c linenumber=335
                            unary_expr /src/htslib/hts_expr.c linenumber=337
                            hts_expr_val_free /src/htslib/./htslib/hts_expr.h linenumber=0
                              ks_free /src/htslib/./htslib/kstring.h linenumber=50
                          ws /src/htslib/hts_expr.c linenumber=375
                          mul_expr /src/htslib/hts_expr.c linenumber=377
                        ws /src/htslib/hts_expr.c linenumber=409
                        add_expr /src/htslib/hts_expr.c linenumber=411
                      ws /src/htslib/hts_expr.c linenumber=437
                      bitand_expr /src/htslib/hts_expr.c linenumber=439
                    ws /src/htslib/hts_expr.c linenumber=465
                    bitxor_expr /src/htslib/hts_expr.c linenumber=467
                  ws /src/htslib/hts_expr.c linenumber=494
                  cmp_expr /src/htslib/hts_expr.c linenumber=499
                    strcmp / linenumber=501
                    cmp_expr /src/htslib/hts_expr.c linenumber=505
                      cmp_expr /src/htslib/hts_expr.c linenumber=511
                        cmp_expr /src/htslib/hts_expr.c linenumber=517
                          hts_expr_val_free /src/htslib/./htslib/hts_expr.h linenumber=523
                ws /src/htslib/hts_expr.c linenumber=540
                eq_expr /src/htslib/hts_expr.c linenumber=549
                  eq_expr /src/htslib/hts_expr.c linenumber=559
                    strcmp / linenumber=563
                    eq_expr /src/htslib/hts_expr.c linenumber=570
                      hts_expr_val_free /src/htslib/./htslib/hts_expr.h linenumber=572
                      hts_expr_val_free /src/htslib/./htslib/hts_expr.h linenumber=591
                      regexec / linenumber=597
                      regfree / linenumber=601
                      hts_expr_val_free /src/htslib/./htslib/hts_expr.h linenumber=610
              ws /src/htslib/hts_expr.c linenumber=627
              eq_expr /src/htslib/hts_expr.c linenumber=629
              eq_expr /src/htslib/hts_expr.c linenumber=635
              hts_expr_val_free /src/htslib/./htslib/hts_expr.h linenumber=644
          ws /src/htslib/hts_expr.c linenumber=691
        bam_sym_lookup /src/htslib/sam.c linenumber=1425
          ks_clear /src/htslib/./htslib/kstring.h linenumber=1154
          kputw /src/htslib/./htslib/kstring.h linenumber=1159
          kputc_ /src/htslib/./htslib/kstring.h linenumber=1160
          kputs /src/htslib/./htslib/kstring.h linenumber=1162
          kputs /src/htslib/./htslib/kstring.h linenumber=1164
          memcmp / linenumber=1171
          bam_endpos /src/htslib/sam.c linenumber=1173
          memcmp / linenumber=1179
          memcmp / linenumber=1186
          memcmp / linenumber=1190
          memcmp / linenumber=1198
          memcmp / linenumber=1202
          memcmp / linenumber=1206
          memcmp / linenumber=1210
          memcmp / linenumber=1214
          memcmp / linenumber=1218
          memcmp / linenumber=1226
          memcmp / linenumber=1230
          hts_log /src/htslib/hts.c linenumber=1235
          memcmp / linenumber=1243
          bam_get_library /src/htslib/sam.c linenumber=1246
            bam_aux_get /src/htslib/sam.c linenumber=1110
            sam_hdr_find_tag_id /src/htslib/header.c linenumber=1117
              sam_hdr_fill_hrecs /src/htslib/header.c linenumber=1871
              sam_hrecs_find_type_id /src/htslib/header.c linenumber=1876
              sam_hrecs_find_key /src/htslib/header.c linenumber=1880
              kputsn /src/htslib/./htslib/kstring.h linenumber=1885
          ks_clear /src/htslib/./htslib/kstring.h linenumber=1247
          memcmp / linenumber=1253
          memcmp / linenumber=1257
          sam_hdr_tid2name /src/htslib/header.c linenumber=1264
          ks_clear /src/htslib/./htslib/kstring.h linenumber=1265
          memcmp / linenumber=1283
          memcmp / linenumber=1287
          memcmp / linenumber=1295
          bam_cigar2qlen /src/htslib/sam.c linenumber=1297
          memcmp / linenumber=1299
          ks_clear /src/htslib/./htslib/kstring.h linenumber=1302
          memcmp / linenumber=1304
          ks_clear /src/htslib/./htslib/kstring.h linenumber=1306
          ks_resize /src/htslib/./htslib/kstring.h linenumber=1307
          memcmp / linenumber=1317
          bam_cigar2rlen /src/htslib/sam.c linenumber=1319
          memcmp / linenumber=1321
          sam_hdr_tid2name /src/htslib/header.c linenumber=1324
          ks_clear /src/htslib/./htslib/kstring.h linenumber=1325
          memcmp / linenumber=1327
          sam_hdr_tid2name /src/htslib/header.c linenumber=1330
          ks_clear /src/htslib/./htslib/kstring.h linenumber=1331
